## Sample data

[{
	"log": [{
		"type": "info",
		"time": 1633940107,
		"id": 9,
		"text": "SIM card slot in use: SIM 1",
		"source": "SIM"
	}, {
		"type": "info",
		"time": 1633940108,
		"id": 10,
		"text": "LAN1 unplugged / LAN2 unplugged / LAN3 unplugged / Wired WAN connection operational",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1633940108,
		"id": 14,
		"text": "SIM card slot in use: SIM 1",
		"source": "SIM"
	}, {
		"type": "info",
		"time": 1633940109,
		"id": 15,
		"text": "LAN1 unplugged / LAN2 unplugged / LAN3 unplugged / Wired WAN connection operational",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1633940116,
		"id": 65,
		"text": "SIM card slot in use: SIM 1",
		"source": "SIM"
	}, {
		"type": "info",
		"time": 1633940116,
		"id": 66,
		"text": "LAN1 plugged in / LAN2 unplugged / LAN3 unplugged / Wired WAN connection operational",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1633940116,
		"id": 173,
		"text": "SIM card slot in use: SIM 1",
		"source": "SIM"
	}, {
		"type": "info",
		"time": 1633940116,
		"id": 363,
		"text": "SIM card slot in use: SIM 1",
		"source": "SIM"
	}, {
		"type": "info",
		"time": 1633940117,
		"id": 174,
		"text": "LAN1 plugged in / LAN2 unplugged / LAN3 unplugged / Wired WAN connection operational",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1633940117,
		"id": 364,
		"text": "LAN1 plugged in / LAN2 unplugged / LAN3 unplugged / Wired WAN connection operational",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1633940122,
		"id": 175,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940122,
		"id": 365,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940125,
		"id": 11,
		"text": "Digital OC output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1633940125,
		"id": 12,
		"text": "Digital relay output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1633940125,
		"id": 176,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940126,
		"id": 13,
		"text": "Digital 4PIN output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1633940132,
		"id": 67,
		"text": "Digital OC output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1633940132,
		"id": 68,
		"text": "Digital relay output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1633940133,
		"id": 69,
		"text": "Digital 4PIN output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1633940133,
		"id": 177,
		"text": "Digital OC output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1633940133,
		"id": 178,
		"text": "Digital relay output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1633940133,
		"id": 366,
		"text": "Digital OC output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1633940134,
		"id": 179,
		"text": "Digital 4PIN output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1633940134,
		"id": 367,
		"text": "Digital relay output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1633940134,
		"id": 368,
		"text": "Digital 4PIN output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1633940145,
		"id": 1,
		"text": "SIM card slot in use: SIM 1",
		"source": "SIM"
	}, {
		"type": "info",
		"time": 1633940146,
		"id": 2,
		"text": "LAN1 unplugged / LAN2 unplugged / LAN3 unplugged / Wired WAN connection operational",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1633940153,
		"id": 369,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940153,
		"id": 370,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940154,
		"id": 180,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940155,
		"id": 181,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940155,
		"id": 371,
		"text": "Leased 192.168.1.179 IP address for client  - DESKTOP-8TFD388 in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940157,
		"id": 3,
		"text": "LAN1 cable is plugged in",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1633940170,
		"id": 4,
		"text": "Leased 192.168.1.230 IP address for client  -  in LAN",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940172,
		"id": 5,
		"text": "Digital OC output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1633940173,
		"id": 6,
		"text": "Digital relay output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1633940173,
		"id": 7,
		"text": "Digital 4PIN output off",
		"source": "Output"
	}, {
		"type": "info",
		"time": 1633940176,
		"id": 372,
		"text": "Authentication was not successful from HTTP LAN 192.168.1.179",
		"source": "Web UI"
	}, {
		"type": "info",
		"time": 1633940185,
		"id": 182,
		"text": "Switched from SIM 1 to SIM 2 due to no network.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1633940185,
		"id": 373,
		"text": "Switched from SIM 1 to SIM 2 due to no network.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1633940189,
		"id": 374,
		"text": "Authentication was successful from HTTP LAN 192.168.1.179",
		"source": "Web UI"
	}, {
		"type": "info",
		"time": 1633940191,
		"id": 183,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940191,
		"id": 375,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940192,
		"id": 184,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940192,
		"id": 376,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940193,
		"id": 377,
		"text": "Leased 192.168.1.179 IP address for client  - DESKTOP-8TFD388 in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940257,
		"id": 8,
		"text": "LAN1 cable is unplugged",
		"source": "Port"
	}, {
		"type": "info",
		"time": 1633940318,
		"id": 185,
		"text": "Switched from SIM 2 to SIM 1 due timeout.",
		"source": "SIM switch"
	}, {
		"type": "info",
		"time": 1633940319,
		"id": 186,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940319,
		"id": 187,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940432,
		"id": 188,
		"text": "Leased 192.168.1.233 IP address for client  -  in WiFi",
		"source": "DHCP"
	}, {
		"type": "info",
		"time": 1633940432,
		"id": 189,
